mode: set
goinv/gorm_inventory.go:17.49,19.32 2 1
goinv/gorm_inventory.go:19.32,21.44 2 1
goinv/gorm_inventory.go:21.44,23.4 1 0
goinv/gorm_inventory.go:26.2,27.16 2 1
goinv/gorm_inventory.go:27.16,29.3 1 0
goinv/gorm_inventory.go:31.2,32.36 2 1
goinv/gorm_inventory.go:35.53,37.2 1 1
goinv/gorm_inventory.go:39.52,41.48 2 1
goinv/gorm_inventory.go:41.48,43.3 1 0
goinv/gorm_inventory.go:44.2,44.19 1 1
goinv/gorm_inventory.go:47.65,49.2 1 1
goinv/gorm_inventory.go:51.51,53.2 1 1
goinv/gorm_inventory.go:55.77,57.80 2 1
goinv/gorm_inventory.go:57.80,59.3 1 0
goinv/gorm_inventory.go:60.2,60.19 1 1
goinv/gorm_inventory.go:63.79,65.2 1 1
goinv/gorm_inventory.go:67.74,69.52 2 1
goinv/gorm_inventory.go:69.52,71.3 1 0
goinv/gorm_inventory.go:72.2,72.23 1 1
goinv/gorm_inventory.go:75.84,77.85 2 1
goinv/gorm_inventory.go:77.85,79.3 1 0
goinv/gorm_inventory.go:80.2,80.19 1 1
goinv/gorm_inventory.go:83.78,84.32 1 1
goinv/gorm_inventory.go:84.32,85.59 1 1
goinv/gorm_inventory.go:85.59,87.4 1 0
goinv/gorm_inventory.go:90.2,90.29 1 1
goinv/gorm_inventory.go:90.29,91.44 1 1
goinv/gorm_inventory.go:91.44,93.4 1 0
goinv/gorm_inventory.go:96.2,96.12 1 1
goinv/item.go:15.31,17.2 1 1
goinv/mock_inventory.go:12.40,17.2 1 1
goinv/mock_inventory.go:19.53,22.2 2 1
goinv/mock_inventory.go:24.52,26.2 1 1
goinv/mock_inventory.go:28.65,29.31 1 1
goinv/mock_inventory.go:29.31,30.20 1 1
goinv/mock_inventory.go:30.20,33.4 2 1
goinv/mock_inventory.go:35.2,35.37 1 1
goinv/mock_inventory.go:38.51,39.31 1 1
goinv/mock_inventory.go:39.31,40.20 1 1
goinv/mock_inventory.go:40.20,43.4 2 1
goinv/mock_inventory.go:45.2,45.37 1 1
goinv/mock_inventory.go:48.77,50.31 2 1
goinv/mock_inventory.go:50.31,51.40 1 1
goinv/mock_inventory.go:51.40,53.4 1 1
goinv/mock_inventory.go:55.2,55.19 1 1
goinv/mock_inventory.go:58.79,61.2 2 1
goinv/mock_inventory.go:63.74,65.2 1 1
goinv/mock_inventory.go:67.84,68.46 1 1
goinv/mock_inventory.go:68.46,69.32 1 1
goinv/mock_inventory.go:69.32,71.33 2 1
goinv/mock_inventory.go:71.33,72.38 1 1
goinv/mock_inventory.go:72.38,74.6 1 1
goinv/mock_inventory.go:76.4,76.21 1 1
goinv/mock_inventory.go:80.2,80.46 1 0
goinv/mock_inventory.go:83.78,84.32 1 1
goinv/mock_inventory.go:84.32,85.59 1 1
goinv/mock_inventory.go:85.59,87.4 1 0
goinv/mock_inventory.go:90.2,90.29 1 1
goinv/mock_inventory.go:90.29,91.44 1 1
goinv/mock_inventory.go:91.44,93.4 1 0
goinv/mock_inventory.go:96.2,96.12 1 1
goinv/storage.go:12.42,14.2 1 1
