mode: set
goinv/gorm_inventory.go:17.49,20.32 3 1
goinv/gorm_inventory.go:20.32,22.3 1 1
goinv/gorm_inventory.go:24.2,25.16 2 1
goinv/gorm_inventory.go:25.16,27.3 1 0
goinv/gorm_inventory.go:29.2,30.36 2 1
goinv/gorm_inventory.go:33.53,36.2 2 1
goinv/gorm_inventory.go:38.52,41.48 3 1
goinv/gorm_inventory.go:41.48,43.3 1 0
goinv/gorm_inventory.go:44.2,44.19 1 1
goinv/gorm_inventory.go:47.65,50.2 2 1
goinv/gorm_inventory.go:52.51,55.2 2 1
goinv/gorm_inventory.go:57.77,60.80 3 1
goinv/gorm_inventory.go:60.80,62.3 1 0
goinv/gorm_inventory.go:63.2,63.19 1 1
goinv/gorm_inventory.go:66.77,69.80 3 1
goinv/gorm_inventory.go:69.80,71.3 1 0
goinv/gorm_inventory.go:72.2,72.19 1 1
goinv/gorm_inventory.go:75.79,79.27 4 1
goinv/gorm_inventory.go:79.27,81.3 1 1
goinv/gorm_inventory.go:82.2,82.27 1 1
goinv/gorm_inventory.go:82.27,84.3 1 1
goinv/gorm_inventory.go:85.2,85.49 1 1
goinv/gorm_inventory.go:85.49,87.3 1 0
goinv/gorm_inventory.go:88.2,88.19 1 1
goinv/item.go:14.31,16.2 1 1
goinv/mock_inventory.go:16.40,22.2 2 1
goinv/mock_inventory.go:24.53,28.2 3 1
goinv/mock_inventory.go:30.52,33.2 2 1
goinv/mock_inventory.go:35.65,37.31 2 1
goinv/mock_inventory.go:37.31,38.20 1 1
goinv/mock_inventory.go:38.20,41.4 2 1
goinv/mock_inventory.go:43.2,43.37 1 1
goinv/mock_inventory.go:46.51,48.31 2 1
goinv/mock_inventory.go:48.31,49.20 1 1
goinv/mock_inventory.go:49.20,52.4 2 1
goinv/mock_inventory.go:54.2,54.37 1 1
goinv/mock_inventory.go:57.77,60.31 3 1
goinv/mock_inventory.go:60.31,61.40 1 1
goinv/mock_inventory.go:61.40,63.4 1 1
goinv/mock_inventory.go:65.2,65.19 1 1
goinv/mock_inventory.go:68.77,71.31 3 1
goinv/mock_inventory.go:71.31,72.40 1 1
goinv/mock_inventory.go:72.40,74.4 1 1
goinv/mock_inventory.go:76.2,76.19 1 1
goinv/mock_inventory.go:79.79,82.31 3 1
goinv/mock_inventory.go:82.31,83.72 1 1
goinv/mock_inventory.go:83.72,84.12 1 1
goinv/mock_inventory.go:86.3,86.72 1 1
goinv/mock_inventory.go:86.72,87.12 1 0
goinv/mock_inventory.go:89.3,89.30 1 1
goinv/mock_inventory.go:91.2,91.19 1 1
