mode: set
goinv/gorm_inventory.go:16.49,18.32 2 1
goinv/gorm_inventory.go:18.32,20.3 1 1
goinv/gorm_inventory.go:22.2,23.16 2 1
goinv/gorm_inventory.go:23.16,25.3 1 0
goinv/gorm_inventory.go:27.2,28.36 2 1
goinv/gorm_inventory.go:31.53,33.2 1 1
goinv/gorm_inventory.go:35.52,37.48 2 1
goinv/gorm_inventory.go:37.48,39.3 1 0
goinv/gorm_inventory.go:40.2,40.19 1 1
goinv/gorm_inventory.go:43.65,45.2 1 1
goinv/gorm_inventory.go:47.51,49.2 1 1
goinv/gorm_inventory.go:51.77,53.80 2 1
goinv/gorm_inventory.go:53.80,55.3 1 0
goinv/gorm_inventory.go:56.2,56.19 1 1
goinv/gorm_inventory.go:59.77,61.80 2 1
goinv/gorm_inventory.go:61.80,63.3 1 0
goinv/gorm_inventory.go:64.2,64.19 1 1
goinv/item.go:14.31,16.2 1 1
goinv/mock_inventory.go:12.40,17.2 1 1
goinv/mock_inventory.go:19.53,22.2 2 1
goinv/mock_inventory.go:24.52,26.2 1 1
goinv/mock_inventory.go:28.65,29.31 1 1
goinv/mock_inventory.go:29.31,30.20 1 1
goinv/mock_inventory.go:30.20,33.4 2 1
goinv/mock_inventory.go:35.2,35.37 1 1
goinv/mock_inventory.go:38.51,39.31 1 1
goinv/mock_inventory.go:39.31,40.20 1 1
goinv/mock_inventory.go:40.20,43.4 2 1
goinv/mock_inventory.go:45.2,45.37 1 1
goinv/mock_inventory.go:48.77,50.31 2 1
goinv/mock_inventory.go:50.31,51.40 1 1
goinv/mock_inventory.go:51.40,53.4 1 1
goinv/mock_inventory.go:55.2,55.19 1 1
goinv/mock_inventory.go:58.77,60.31 2 1
goinv/mock_inventory.go:60.31,61.40 1 1
goinv/mock_inventory.go:61.40,63.4 1 1
goinv/mock_inventory.go:65.2,65.19 1 1
